Royal Enfield Classic 350 — Cruiser, 349cc engine, retro styling, popular for long rides.

Jawa 42 — Cruiser, 293cc engine, modern-retro design, smooth performance.

KTM Duke 390 — Sports, 373cc engine, aggressive styling, lightweight frame, excellent acceleration.

Yamaha R15 — Sports, 155cc engine, aerodynamic design, great for beginners in racing.

TVS Apache RTR 160 — Sports, 159cc engine, sporty commuter, sharp handling.

Bajaj Avenger — Cruiser, 220cc engine, laid-back riding posture, budget-friendly cruiser.

Hero Splendor — Commuter, 97cc engine, fuel-efficient, India’s most popular daily-use bike.

Honda Shine — Commuter, 125cc engine, reliable, smooth city performance.

Pulsar NS200 — Sports, 199cc engine, muscular design, strong mid-range performance.